id,uuid,observed_on_string,observed_on,time_observed_at,time_zone,created_at,updated_at,quality_grade,license,url,image_url,sound_url,tag_list,description,num_identification_agreements,num_identification_disagreements,captive_cultivated,oauth_application_id,place_guess,latitude,longitude,positional_accuracy,private_place_guess,private_latitude,private_longitude,public_positional_accuracy,geoprivacy,taxon_geoprivacy,coordinates_obscured,positioning_method,positioning_device,species_guess,scientific_name,common_name,iconic_taxon_name,taxon_id
90924172,904bf027-5424-4915-99b7-c3170cee3088,2021-08-12 21:19:06,2021-08-12,2021-08-12 19:19:06 UTC,Paris,2021-08-12 20:07:50 UTC,2022-09-14 14:32:44 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/90924172,https://inaturalist-open-data.s3.amazonaws.com/photos/150323324/medium.jpeg,,,,3,0,False,2.0,"Haute-Savoie, Rhône-Alpes, FR",45.8180756741,6.3940298555,173.0,,,,27095.0,obscured,,True,gps,gps,Liocranum rupicola,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
92282545,fbb10093-775d-4f53-812b-cbeb3adc65a3,2021-08-21 22:02:40,2021-08-21,2021-08-21 20:02:40 UTC,Paris,2021-08-23 20:43:02 UTC,2022-09-14 14:29:04 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/92282545,https://inaturalist-open-data.s3.amazonaws.com/photos/152774721/medium.jpeg,,,,3,0,False,2.0,"Haute-Savoie, Rhône-Alpes, FR",45.9028467513,6.2416268818,87.0,,,,27095.0,obscured,,True,gps,gps,Liocranum rupicola,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
100995718,6dff8eb6-d05d-498f-81ce-fd84c4547ee6,2021/08/30 10:36 PM CEST,2021-08-30,2021-08-30 20:36:00 UTC,Paris,2021-11-13 11:52:28 UTC,2021-11-26 14:40:49 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/100995718,https://inaturalist-open-data.s3.amazonaws.com/photos/168614799/medium.jpeg,,,,4,0,False,,"30120 Avèze, France",43.9819723454,3.6043471448,2.0,,,,2.0,,,False,,,Liocranum rupicola,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
115941283,b8e7fe4e-5538-49e8-83eb-13313443a640,Sat May 07 2022 19:52:24 GMT +0200 (GMT+2),2022-05-07,2022-05-07 17:52:24 UTC,Paris,2022-05-07 17:52:36 UTC,2025-04-04 16:12:12 UTC,needs_id,CC-BY-SA,https://www.inaturalist.org/observations/115941283,https://inaturalist-open-data.s3.amazonaws.com/photos/197107192/medium.jpeg,,,,2,0,False,333.0,Erp,42.9347724915,1.1866394281,91.0,,,,91.0,,,False,,,Liocranum des rochers,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
118794304,caff3cb2-7796-4b6d-b592-be34b2f51942,2022-05-25 22:30:54,2022-05-25,2022-05-25 20:30:54 UTC,Paris,2022-05-26 15:46:45 UTC,2022-05-27 22:46:34 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/118794304,https://inaturalist-open-data.s3.amazonaws.com/photos/200749436/medium.jpeg,,,,1,0,False,2.0,"Haute-Savoie, Rhône-Alpes, FR",45.8640544749,6.3448944318,12.0,,,,27095.0,obscured,,True,gps,gps,Liocranum rupicola,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
122378743,d527778a-a219-4634-b27f-4a0ad1684f71,2015/06/02 15:05,2015-06-02,2015-06-02 13:05:00 UTC,Paris,2022-06-18 21:42:07 UTC,2022-07-03 21:33:12 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/122378743,https://inaturalist-open-data.s3.amazonaws.com/photos/207189105/medium.jpeg,,,,1,0,False,,"Artigues, 31310 Montbrun-Bocage, France",43.1097985111,1.227954428,5.0,,,,5.0,,,False,,,Liocranum rupicola,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
133957851,6450f373-5f9a-48a9-aa18-7cbdde599531,2022-09-06 21:48:16,2022-09-06,2022-09-06 19:48:16 UTC,Paris,2022-09-06 20:42:17 UTC,2024-12-03 21:50:34 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/133957851,https://inaturalist-open-data.s3.amazonaws.com/photos/228254895/medium.jpeg,,,,3,0,False,2.0,"Corse-du-Sud, Corse, FR",41.8085598406,8.9510985946,9.0,,,,27723.0,obscured,,True,,,Liocranum,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
139962679,7fd916de-6158-46d1-a4fd-a3fd3c87ba4d,2022/08/22 22:41,2022-08-22,2022-08-22 20:41:00 UTC,Paris,2022-10-25 14:01:45 UTC,2022-10-25 14:56:20 UTC,research,CC-BY-NC-ND,https://www.inaturalist.org/observations/139962679,https://inaturalist-open-data.s3.amazonaws.com/photos/239495786/medium.jpg,,,,1,0,False,,"63230 Mazaye, France",45.7917268663,2.8588145257,127.0,,,,127.0,,,False,,,Liocranum rupicola,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
141124224,a7011b74-cebf-4f75-ae20-5cf5c3481b33,2022/08/10 22:33,2022-08-10,2022-08-10 20:33:00 UTC,Paris,2022-11-05 03:13:29 UTC,2022-11-05 09:01:16 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/141124224,https://inaturalist-open-data.s3.amazonaws.com/photos/241682278/medium.jpeg,,,,1,0,False,,"09800 Engomer, France",42.9508715504,1.0499751673,4.0,,,,4.0,,,False,,,Liocranum rupicola,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
141566912,ecb19ebf-8d51-4382-a891-41d12ac0ef60,2022/11/05 16:41,2022-11-05,2022-11-05 15:41:00 UTC,Paris,2022-11-09 22:14:30 UTC,2022-11-10 09:41:26 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/141566912,https://inaturalist-open-data.s3.amazonaws.com/photos/242554245/medium.jpeg,,,,1,0,False,,"42520 Malleval, France",45.3868326878,4.71149485,,,,,,,,False,,,Liocranum rupicola,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
145302087,ce3a7d3d-c339-488f-9d6f-ae3e77c9c630,2022/12/19 16:06,2022-12-19,2022-12-19 15:06:00 UTC,Paris,2022-12-29 01:04:34 UTC,2025-04-04 16:12:57 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/145302087,https://inaturalist-open-data.s3.amazonaws.com/photos/249573242/medium.jpg,,,,1,0,False,,"24270 Angoisse, France",45.445925417,1.1337680503,2.0,,,,2.0,,,False,,,Liocranum des rochers,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
148759972,c9fd7b15-2712-4a93-b6e8-eae1c8377f9e,2022/09/23 19:31,2022-09-23,2022-09-23 17:31:00 UTC,Paris,2023-02-14 14:14:09 UTC,2023-02-14 16:03:43 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/148759972,https://inaturalist-open-data.s3.amazonaws.com/photos/256233664/medium.jpeg,,,,1,0,False,,"64480 Ustaritz, France",43.3856819399,-1.5080830166,2.0,,,,2.0,,,False,,,Liocranum rupicola,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
149230265,46359a97-d6b1-4f01-a8de-3667ad959e6d,2022/12/24 15:54,2022-12-24,2022-12-24 14:54:00 UTC,Paris,2023-02-20 13:49:31 UTC,2023-02-20 22:21:50 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/149230265,https://inaturalist-open-data.s3.amazonaws.com/photos/257111712/medium.jpg,,,,3,1,False,,"24580 Fleurac, France",44.9992713543,1.0284122015,15.0,,,,15.0,,,False,,,Liocranum rupicola,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
153080324,c573b4df-9f70-447d-980c-997166bfee93,Sun Jun 19 2022 23:17:10 GMT-0600 (CST),2022-06-19,2022-06-19 21:17:10 UTC,Paris,2023-04-01 19:30:11 UTC,2023-06-24 21:55:24 UTC,research,,https://www.inaturalist.org/observations/153080324,https://static.inaturalist.org/photos/264345975/medium.jpg,,,,1,0,False,3.0,"Impasse de la Touchonnière, Vernou-sur-Brenne, Centre-Val de Loire, FR",47.428055,0.8562583333,5.0,,,,5.0,,,False,,,Liocranum rupicola,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
155058151,0d79d6ff-d353-4a4b-8126-ff5adced701d,2023-04-16 00:38:24,2023-04-16,2023-04-15 22:38:24 UTC,Paris,2023-04-15 22:42:22 UTC,2025-04-04 16:13:25 UTC,research,,https://www.inaturalist.org/observations/155058151,https://static.inaturalist.org/photos/267978771/medium.jpeg,,,,1,0,False,2.0,Comps-sur-Artuby,43.7095364961,6.5089397505,6990.0,,,,6990.0,,,False,gps,gps,Pied Stone Spider,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
155190019,c4d04d08-1745-46b0-8303-005d16d933a0,2023-04-16 16:05:50,2023-04-16,2023-04-16 14:05:50 UTC,Paris,2023-04-16 18:13:29 UTC,2023-05-10 07:20:42 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/155190019,https://inaturalist-open-data.s3.amazonaws.com/photos/268225058/medium.jpeg,,,Some UV light reflects on the prosoma (or is it a diffraction phenomena?) anyway it was quite amazing,2,0,False,2.0,"83440 Tanneron, France",43.6014022825,6.8469929694,,,,,,,,False,,,Liocranum des rochers,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
160595091,e5b0e315-3957-4198-82e9-77392d0c78c7,2023/05/03 12:23,2023-05-03,2023-05-03 10:23:00 UTC,Paris,2023-05-08 17:30:26 UTC,2025-04-04 16:14:03 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/160595091,https://inaturalist-open-data.s3.amazonaws.com/photos/277489445/medium.jpeg,,,,2,0,False,,"10150 Sainte-Maure, France",48.3491481089,4.055005476,15.0,,,,15.0,,,False,,,Liocranum des rochers,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
165631629,5c8ae234-ba4c-4e5f-af84-81e47d36c25a,2023/05/20 20:31,2023-05-20,2023-05-20 18:31:00 UTC,Paris,2023-06-05 00:34:28 UTC,2025-07-28 18:11:06 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/165631629,https://inaturalist-open-data.s3.amazonaws.com/photos/286718736/medium.jpeg,,"Jtch.pers.coll, Jtch.genitalia",,1,0,False,,"66820 Vernet-les-Bains, France",42.5436916667,2.38881,,,,,,,,False,,,Liocranum rupicola,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
165702964,3e63f16b-7c5d-42a7-ae6a-d73f76500e7a,2023/05/20 8:52 PM,2023-05-20,2023-05-20 18:52:00 UTC,Paris,2023-06-05 12:18:38 UTC,2023-06-05 12:22:18 UTC,research,CC-BY,https://www.inaturalist.org/observations/165702964,https://inaturalist-open-data.s3.amazonaws.com/photos/286864868/medium.jpeg,,,,1,0,False,,"66820 Vernet-les-Bains, France",42.542674271,2.3884238739,31.0,,,,31.0,,,False,,,Liocranum rupicola,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
165709298,26162148-df1c-4f07-b72b-403d218a92f2,2023/05/20 7:33 PM,2023-05-20,2023-05-20 17:33:00 UTC,Paris,2023-06-05 13:04:19 UTC,2023-06-05 13:12:36 UTC,research,CC-BY,https://www.inaturalist.org/observations/165709298,https://inaturalist-open-data.s3.amazonaws.com/photos/286879013/medium.jpeg,,,,1,0,False,,"66820 Vernet-les-Bains, France",42.5429466969,2.3880502122,61.0,,,,61.0,,,False,,,Liocranum rupicola,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
166096390,400a5f57-ae2b-4dfc-85d7-1176e360dfb8,2023/05/28 22:16,2023-05-28,2023-05-28 20:16:00 UTC,Paris,2023-06-07 16:52:48 UTC,2025-07-28 18:11:11 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/166096390,https://inaturalist-open-data.s3.amazonaws.com/photos/287583870/medium.jpeg,,,,1,0,False,,"66820 Vernet-les-Bains, France",42.5414866667,2.3874133333,,,,,,,,False,,,Liocranum des rochers,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
166298745,2cfffbe0-bf84-4277-9b06-fef3ccbd47ed,2023/05/07 21:02,2023-05-07,2023-05-07 19:02:00 UTC,Paris,2023-06-08 19:56:52 UTC,2025-01-24 11:54:23 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/166298745,https://inaturalist-open-data.s3.amazonaws.com/photos/287958046/medium.jpeg,,,,1,0,False,,"07230 Payzac, France",44.4640378081,4.1418997643,109.0,,,,109.0,,,False,,,Liocranum des rochers,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
168319132,a5632bb6-1dfa-49ef-8787-9cdeceb64bd7,2023-06-18 22:29:00,2023-06-18,2023-06-18 20:29:00 UTC,Paris,2023-06-19 16:25:06 UTC,2025-04-04 16:14:15 UTC,needs_id,CC-BY,https://www.inaturalist.org/observations/168319132,https://inaturalist-open-data.s3.amazonaws.com/photos/291702290/medium.jpeg,,,,1,0,False,2.0,"Saint-Andéol-de-Clerguemort, 48160 Ventalon en Cévennes, France",44.288005582,3.9051997662,19.0,,,,19.0,,,False,gps,gps,Pied Stone Spider,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
169362676,37441120-f4fd-40b7-8f6d-95de6d1b5192,2023-06-25 00:25:41,2023-06-25,2023-06-24 22:25:41 UTC,Paris,2023-06-25 12:01:46 UTC,2023-06-25 15:04:54 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/169362676,https://inaturalist-open-data.s3.amazonaws.com/photos/293615965/medium.jpeg,,,,1,0,False,2.0,Les Panthets,45.8851931647,6.3553299755,1510.0,,,,1510.0,,,False,gps,gps,Pied Stone Spider,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
171579246,6f2747cc-7d1f-417e-9ede-84721c872eea,2022-08-22 11:46:01,2022-08-22,2022-08-22 09:46:01 UTC,Paris,2023-07-07 16:23:05 UTC,2023-07-08 07:46:05 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/171579246,https://inaturalist-open-data.s3.amazonaws.com/photos/297749164/medium.jpeg,,,,1,0,False,2.0,"F38C+P2, 22100 Saint-Hélen, France",48.4677788018,-1.9264459983,96126.0,,,,96126.0,,,False,,,Pied Stone Spider,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
171784441,e0dc3cc1-81da-45bc-b32a-6c21093e5e8b,2023-07-02 17:02:55,2023-07-02,2023-07-02 15:02:55 UTC,Paris,2023-07-08 17:40:22 UTC,2023-07-24 17:35:30 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/171784441,https://inaturalist-open-data.s3.amazonaws.com/photos/298126337/medium.jpeg,,,,2,0,False,2.0,"73340 Bellecombe-en-Bauges, France",45.7434584045,6.1446223408,39.0,,,,39.0,,,False,gps,gps,Liocranum des rochers,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
173584695,a6fd065a-9472-438a-adfe-63aefa7aac06,2023/06/12 9:05 PM,2023-06-12,2023-06-12 19:05:00 UTC,Paris,2023-07-18 12:56:48 UTC,2025-04-04 16:14:27 UTC,needs_id,CC-BY,https://www.inaturalist.org/observations/173584695,https://inaturalist-open-data.s3.amazonaws.com/photos/301464303/medium.jpeg,,,,1,0,False,,"Saint-Andéol-de-Clerguemort, 48160 Ventalon en Cévennes, France",44.2879950017,3.9052087794,4.0,,,,4.0,,,False,,,Pied Stone Spider,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
175099035,290c16b4-ebd4-4740-9d23-9abf8ccb5f68,2023-07-26 21:44:34,2023-07-26,2023-07-26 19:44:34 UTC,Paris,2023-07-26 20:37:09 UTC,2023-08-07 22:42:28 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/175099035,https://inaturalist-open-data.s3.amazonaws.com/photos/304270877/medium.jpeg,,,,1,0,False,2.0,Les Panthets,45.8851931647,6.3553299755,1510.0,,,,1510.0,,,False,gps,gps,Liocranum des rochers,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
177239717,f3e91778-3b30-46bb-a180-a377cc468232,2023-08-07 23:17:55,2023-08-07,2023-08-07 21:17:55 UTC,Paris,2023-08-07 21:19:34 UTC,2025-04-04 16:14:30 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/177239717,https://inaturalist-open-data.s3.amazonaws.com/photos/308244336/medium.jpeg,,,,1,0,False,2.0,"Aveyron, Midi-Pyrénées, FR",44.4205891,3.0574634,,,,,,,,False,gps,gps,Liocranum des rochers,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
178099279,8fe9db45-bd75-4cdd-be77-d45904f4550a,2023-08-13 02:37:04+02:00,2023-08-13,2023-08-13 00:37:04 UTC,Paris,2023-08-13 01:19:36 UTC,2025-04-04 15:32:19 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/178099279,https://inaturalist-open-data.s3.amazonaws.com/photos/309849013/medium.jpg,,,,2,0,False,3.0,"Parc Naturel Régional du Haut-Languedoc, Le Bez, Occitanie, FR",43.6592916667,2.4200033333,4.0,,,,4.0,,,False,,,Liocranum des rochers,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
179694175,1e4bf4c6-05d1-441e-9b98-89fef8cf91c9,2023/08/21 8:41 PM,2023-08-21,2023-08-21 18:41:00 UTC,Paris,2023-08-22 16:00:42 UTC,2023-08-22 16:06:24 UTC,research,CC-BY,https://www.inaturalist.org/observations/179694175,https://inaturalist-open-data.s3.amazonaws.com/photos/312877812/medium.jpeg,,,,1,0,False,,"19270 Sainte-Féréole, France",45.2327145846,1.5595197855,219.0,,,,219.0,,,False,,,Pied Stone Spider,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
182623811,1ebea51a-de51-4cda-b22b-2901a016c3b2,2023/09/08 19:13,2023-09-08,2023-09-08 17:13:00 UTC,Paris,2023-09-10 12:45:25 UTC,2025-04-04 15:32:10 UTC,research,,https://www.inaturalist.org/observations/182623811,https://static.inaturalist.org/photos/318447879/medium.jpg,,,,2,0,False,,"40310 Escalans, France",44.0000528081,0.0622660903,3412.0,,,,3412.0,,,False,,,Liocranum des rochers,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
182915705,813117ab-de70-46ba-8e7c-34cfdf89dbad,2023/08/23 21:20,2023-08-23,2023-08-23 19:20:00 UTC,Paris,2023-09-12 07:34:08 UTC,2024-12-03 18:34:51 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/182915705,https://inaturalist-open-data.s3.amazonaws.com/photos/319021842/medium.jpeg,,,,1,0,False,,"09320 Massat, France",42.8956000118,1.3267064027,50.0,,,,50.0,,,False,,,Liocranum des rochers,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
185352420,df222a8f-1ad5-448e-9d64-2ae46c9855cb,2023/09/24 11:09 PM,2023-09-24,2023-09-24 21:09:00 UTC,Paris,2023-09-28 23:23:11 UTC,2023-10-14 10:06:12 UTC,research,CC-BY,https://www.inaturalist.org/observations/185352420,https://inaturalist-open-data.s3.amazonaws.com/photos/323698912/medium.jpg,,,,3,0,False,,"19270 Sainte-Féréole, France",45.232048433,1.5583107672,192.0,,,,192.0,,,False,,,Pied Stone Spider,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
186683835,3ef70a14-6751-4249-b7dd-b14ee0ab5e49,2023/09/24 11:05 PM,2023-09-24,2023-09-24 21:05:00 UTC,Paris,2023-10-08 12:41:56 UTC,2023-10-08 14:12:02 UTC,research,CC-BY,https://www.inaturalist.org/observations/186683835,https://inaturalist-open-data.s3.amazonaws.com/photos/326298773/medium.jpeg,,,,2,0,False,,"19270 Sainte-Féréole, France",45.2334373555,1.5613941002,61.0,,,,61.0,,,False,,,Pied Stone Spider,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
188905288,422eca2b-c148-4b18-a676-a74e5c8bbf19,2023/10/21 11:50,2023-10-21,2023-10-21 09:50:00 UTC,Paris,2023-10-25 15:54:26 UTC,2023-10-25 18:17:59 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/188905288,https://inaturalist-open-data.s3.amazonaws.com/photos/330756098/medium.jpg,,,,1,0,False,,"09420 Esplas-de-Sérou, France",42.9736340004,1.3419653038,80.0,,,,80.0,,,False,,,Liocranum des rochers,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
